name,description,keywords,license,n_rows,n_columns,topic,doi,id,n_elements,citation_key
"Super-high-resolution aerial imagery, digital surface model and 3D point cloud of Cape Blossom, Alaska (7 cm)","As part of the Perma-X airborne campaign led by the Alfred Wegener Institute in 2021, we collected super-high-resolution multispectral imagery of permafrost landscapes with the Modular Aerial Camera System (MACS), developed by the German Aerospace Center. From these images, we photogrammetrically processed four-band orthophotos (blue, green, red, near-infrared) and digital surface models at a spatial resolution of 7 cm, as well as photogrammetric point clouds in RGB and NIR at 29.12 pts/m² and 10.33 pts/m², respectively. This dataset covers approximately 9.62 km² of Cape Blossom in Alaska, with all images collected on 25 June 2021. This super-high-resolution dataset provides opportunities for generating detailed training datasets of permafrost landform inventories, a baseline for change detection for thermokarst and thermo-erosion processes, and upscaling of field measurements to lower-resolution satellite observations.","['Airborne Data', 'Alaska', 'Arctic Landscape Dynamics', 'Baldwin Peninsula', 'coastal erosion', 'Digital Surface Model', 'MACS', 'Orthoimagery', 'Permafrost', 'point clouds', 'Structure-from-Motion']",Creative Commons Attribution 4.0 International,11,8,Lithosphere,doi:10.1594/PANGAEA.962616,962616,88,rettelbach2024said
Scomber scombrus in the Sylt Rømø bight in 2021,"Due to changing temperature regimes in the North- and the Wadden Sea, a fish survey in the Sylt Rømø bight (SRB) was established in 2007 for at least ten years. The aim is to investigate the Wadden Sea fish fauna with special interest in changes of migration behavior, species composition and feeding habits. Since 2021 an assessment of the epibenthic species in the net hauls was included. Seven stations are sampled monthly inside the SRB. Two additional stations, one outside the bight, one close to the Danish border are sampled as references four times a year. For sampling a mini bottom trawl, total length 17 m, trawl opening 7 m, height 3 m with a mesh size of 36 mm in the wings, 16 mm in the mid part and 6 mm in the cod end is used. At every station one haul in the water column and another at the bottom are sampled, for 15 minutes at a speed of approximately 2 knots. The data will help to give a more detailed picture of food chains and energy flows inside the Wadden Sea.","['fish monitoring', 'Sylt Roads', 'Wadden Sea']",Creative Commons Attribution 4.0 International,6,15,Biological Classification,doi:10.1594/PANGAEA.948933,948933,90,kress2022ssit
"Noah-MP simulated surface energy fluxes and temperature for a generic crop, early covering crops (ECC) and late covering crops (LCC) for Kraichgau region, southwest Germany","The site under study is the agricultural field belonging to the farm ""Katharinentalerhof"". The field is located north of the city of Pforzheim (48.920N, 8.700E). The central research site is a part of the Kraichgau region, southwest Germany.   Simulations were performed for a generic crop, early covering crops (ECC) and late covering crops (LCC). We also considered different ECC-LCC ratios. Additionally, we tested the performance of the Noah-MP on latent heat flux (LE) data measured with the Eddy Covariance (EC) technique. For the simulation with Noah-MP, we used measured GVF and LAI data. The USGS land use dataset was used. The vegetation type index was set to 2 (Dryland cropland and Pasture) and soil type index to 4 (Silt loam). The model was forced with half-hourly weather data (wind speed, wind direction, temperature, humidity, pressure, precipitation, downwelling longwave and shortwave radiation) measured from 2011 to 2012. Simulations were initialized with a spin up period of one year (2011) and run with a time step of 1800 seconds.","['GVF', 'LAI', 'Noah-mp']",Creative Commons Attribution 4.0 International,12,8,Lithosphere,doi:10.1594/PANGAEA.916167,916167,96,bohm2020nsse
Chemical composition of a manganese nodule sample from the MN7601-PLEIADES campaign (R/V Melville),"The authors have selected for analysis a manganese nodule from Station 20 of the PLEIADES Mn7601 campaign. This ""apple"" shaped nodule (6.5x3.0 cm) was laying on a bed of siliceous ooze (see illustrations). Successive thin layers of the nodule were carefully scraped from the surface of the measured area with a sharp surgical blade. All samples reduced to powder were air-dried at 110°C for at least two hours before analysis. The chemical composition of (1) the top 3-5 mm, (2) the bottom 3-5 mm, and (3) the bulk nodule from a section of Mn7601-20-2 adjacent to the portion used for the radiochemical studies was determined by atomic absorption and neutron activation analysis.","['Geochemistry', 'manganese micronodule', 'manganese nodule', 'ocean', 'Sediment']",Creative Commons Attribution 4.0 International,3,34,Lithosphere,doi:10.1594/PANGAEA.959699,959699,102,moore2023ccoa
Chemical analysis of manganese nodules collected from Pacific Ocean floor in conjunction with fission track analysis of uranium,Manganese nodules composition was determined  by atomic absorption spectrophotometry in conjuction with the measurement of uranium concentration using an induced fission track method.,"['Geochemistry', 'manganese micronodule', 'manganese nodule', 'ocean', 'Sediment']",Creative Commons Attribution 4.0 International,7,15,Lithosphere,doi:10.1594/PANGAEA.955790,955790,105,yabuki2023caom
"Total organic carbon and total inorganic carbon content data of sediment core GeoB16310-2 from a coral mound in the Campeche Mound Province, Gulf of Mexico, MARIA S. MERIAN cruise MSM20/4","GeoB16310-2 is a gravity core taken from a coral mound (Ixchel Mound) in the Campeche Mound Province, Gulf of Mexico. Here we measure the TIC/TOC content in wt.% from the mound's sediments at a roughly comparable time interval, using a LECO CS 744 at the Department of Geosciences, University of Bremen, Germany. Thereby, sub-samples were measured for total carbon content before and after treatment with hydrochloric acid (i.e. TOC remains, TIC dissolves). TIC was calculated from the difference between TC and TOC (first and second measurement per sample). This contributes to a multi-step analysis of the core with the aim to calculate the total carbon accumulation (organic and inorganic carbon) within the mound.","['Campeche Bank', 'coral mounds', 'Gravity core', 'Gulf of Mexico', 'inorganic carbon', 'Organic carbon', 'organic carbon content', 'sediment core data', 'TIC', 'TOC']",Creative Commons Attribution 4.0 International,15,8,Biosphere,doi:10.1594/PANGAEA.987056,987056,120,greiffenhagen2026toca
"Physicochemical measurements in the Macapule Lagoon (Gulf of California, Mexico) in 2013-2015","The Macapule Lagoon (25º 21' and 25º 24' N; 108º 30' and 108º 45' W) is part of the San Ignacio-Navachiste-Macapule lagoon system, located in the southern region of the Gulf of California (Fig. 1). In 2000, it has been declared an ""Area of Reserve and Refuge for Migratory Birds and Wildlife – Gulf of California Islands"". This lagoon is very productive due to its location in the Gulf of California (Lluch-Cota et al. 2007). Water temperature, dissolved oxygen, pH, and salinity were measured in situ with an YSI (55-12FT) probe and a portable refractometer (RHS-10ATC). Nutrient (nitrate, ammonium, and phosphate) concentrations were determined in the laboratory during each sampling month using a photometer (YSI, 9500).","['Macapule Lagoon', 'Mexico', 'morpho-physiological indices', 'Sinaloa']",Creative Commons Attribution 4.0 International,12,12,Fisheries,doi:10.1594/PANGAEA.917841,917841,144,apnmolina2020pmit
"Quicklook plots for all data from ROV survey PS122/5_61-35 on 2020-09-08, survey 1",Quicklook plots for all data collected using a remotely operated vehicle (ROV) during the Multidisciplinary drifting Observatory for the Study of Arctic Climate (MOSAiC) expedition between November 2019 and September 2020. The horizontal positions in the plots are only the pre-processed version and are not post-processed as described in the comments of the bibliography or as provided in the collection positioning and telemetry.,"['BEAST', 'MOSAiC expedition', 'Remotely operated vehicle (ROV)', 'Sea ice']",Creative Commons Attribution 4.0 International,22,7,Ecology,doi:10.1594/PANGAEA.953747,953747,154,anhaus2023qpfa
"Luminescence dating of sediment samples from NEP 1 and NEP 3, Nördlingen, southern Germany",We established a luminescence based chronology by dating 7 samples collected from profiles NEP 1 and NEP 3. The methods allows to determine the last sunlight exposure of sediment grains (commonly quartz and feldspar). All measurements were conducted in the luminescence laboratory within the Geo-and Environmental research center in Tübingen. We used a so called pIR150 protocol on polyminerals. The results point to various periods of deposition between approximately 1-8 ka.,"['Eger floodplain', 'Eger River', 'floodplain deposits', 'Geochronology', 'luminescence dating', 'Nördlingen', 'overbank silt-clay deposition', 'Southern Germany']",Creative Commons Attribution 4.0 International,7,22,Lakes & Rivers,doi:10.1594/PANGAEA.973035,973035,154,lauer2025ldos
"Heavy mineral composition of the Lanaittu Sandstone in Eastern Sardinia, Italy","Analyses of Lanaittu Sandstone (middle-upper Campanian, Eastern Sardinia, Italy), recovered from a geognostic well cored in 1989, permit reconstruction of the paleogeography of this area. Heavy mineral associations were analyzed in the 60-250 μm fraction of selected arenites. Samples were crushed and sieved to <4 mm, then disaggregated by etching with 10% hydrochloric acid to remove carbonate and apatite. For gravity separation, tetrabromoethane (density 2.967 g/cm³) was used. The ribbon method was used for quantitative analysis until 200 transparent grains were determined (Gazzi et al., 1973). The transparent heavy mineral assemblage includes rare glaucophane-crossite combined, up to 13% kyanite, and trace amounts of lawsonite, indicating a HP-LT metamorphic source.","['Eastern Sardinia', 'heavy minerals']",Creative Commons Attribution 4.0 International,5,32,Geophysics,doi:10.1594/PANGAEA.995327,995327,160,massari2026hmco
Improved age tie points based on the benthic δ18O records in the upper part of the Kiwada Formation,The improved age tie points based on the benthic δ18O records in the upper part of the Kiwada Formation. The age of Sample A0926-02 was modified from Kuwano et al. (2021).,"['Calcareous nannofossils', 'Kazusa Group', 'Kiwada Formation', 'Kuroshio Current', 'Paleoceanography']",Creative Commons Attribution 4.0 International,19,9,Lakes & Rivers,doi:10.1594/PANGAEA.971414,971414,171,kuwano2024iatp
"Total organic carbon and total inorganic carbon content data of sediment core GeoB16310-3 from a coral mound in the Campeche Mound Province, Gulf of Mexico, MARIA S. MERIAN cruise MSM20/4","GeoB16310-3 is a gravity core taken from a coral mound (Ixchel Mound) in the Campeche Mound Province, Gulf of Mexico. Here we measure the TIC/TOC content in wt.% from the mound's sediments at a roughly comparable time interval, using a LECO CS 744 at the Department of Geosciences, University of Bremen, Germany. Thereby, sub-samples were measured for total carbon content before and after treatment with hydrochloric acid (i.e. TOC remains, TIC dissolves). TIC was calculated from the difference between TC and TOC (first and second measurement per sample). This contributes to a multi-step analysis of the core with the aim to calculate the total carbon accumulation (organic and inorganic carbon) within the mound.","['Campeche Bank', 'cold-water coral reefs', 'coral mounds', 'Gravity core', 'Gulf of Mexico', 'inorganic carbon', 'inorganic carbon content', 'Organic carbon', 'organic carbon content', 'sediment core data', 'TIC', 'TOC']",Creative Commons Attribution 4.0 International,23,8,Biosphere,doi:10.1594/PANGAEA.987068,987068,184,greiffenhagen2026toca
"Size-frequency data of Macoma balthica from Rönnebank, Baltic Sea, in June 2023","In the framework of research on impacts of trawling in the western Baltic Sea (DAM pilot mission MGF Baltic Sea), we investigated the population structure of the benthic key species Macoma balthica by measuring shell length to provide the size-frequency distribution in the marine protected area of Rönnebank in the Southern Baltic Sea from June 2023. We obtained samples using vanVeen grabs inside the marine protected areas and reference areas nearby.","['Baltic Sea', 'bioturbation', 'macrofauna key species']",Creative Commons Attribution 4.0 International,36,6,Biological Classification,doi:10.1594/PANGAEA.995133,995133,216,forster2026sdom
"Total organic carbon and total inorganic carbon content data of sediment core GeoB16320-2 from a drift deposit, Campeche Mound Province, Gulf of Mexico, MARIA S. MERIAN cruise MSM20/4","GeoB16320-2 is a gravity core taken from a sediment drift deposit in proximity to the Campeche Mound Province, Gulf of Mexico at 626 m water depth. The core is used as off-mound core to compare the sedimentary dynamics of the coral mounds (on-mound cores) with the surrounding environment (this core). Here we measure the TIC/TOC content in wt.% from the off-mound sediments at a roughly comparable time interval, using a LECO CS 744 at the Department of Geosciences, University of Bremen, Germany. Thereby, sub-samples were measured for total carbon content before and after treatment with hydrochloric acid (i.e. TOC remains, TIC dissolves). TIC was calculated from the difference between TC and TOC (first and second measurement per sample). This contributes to a multi-step analysis of the core with the aim to calculate the total carbon accumulation (organic and inorganic carbon) of the off-mound environment in the Campeche Mound Province.","['Campeche Bank', 'Gravity core', 'Gulf of Mexico', 'inorganic carbon', 'inorganic carbon content', 'off-mound cores', 'Organic carbon', 'organic carbon content', 'sediment core data', 'sediment drifts', 'TIC', 'TOC']",Creative Commons Attribution 4.0 International,34,8,Oceans,doi:10.1594/PANGAEA.987071,987071,272,greiffenhagen2026toca
Pulsation rate of coral Xenia umbellata in a aquarium experiment,"Pulsations were recorded every 7 days from one colony per tank on three polyps. A pulsation was defined as a full contraction cycle. Counts were taken for 30 seconds in the morning using a tally counter, with water flow pumps off to prevent interference. To minimise bias, the same observer recorded all counts. Pulsation rate (pulsations per minute) was calculated by doubling the count and averaging three replicates per colony. Xenia umbellata originates from the Red Sea.",['Laboratory experiment'],Creative Commons Attribution 4.0 International,60,5,Biological Classification,doi:10.1594/PANGAEA.974800,974800,300,hill2025proc
Algal lipid biomarkers of sediment cores from IODP Hole 370-C0023A,"The dataset includes solid-phase geochemistry data of sediment cores from Site C0023 (Hole A) that was recovered during International Ocean Discovery Program (IODP) Expedition 370 in the Nankai Trough offshore Japan in the Pacific Ocean (Drilling vessel Chikyu). Site C0023 was established on 17 September 2016. Coring terminated on 3 November 2016.

Algal lipid biomarker analysis was performed after Sturt et al. (2004) and HPLC-MS analyses after Becker et al. (2015). Biomarker concentrations are reported as the integrated peak area of the sum of all detected diols normalized to kg extracted sediment (PA/kg).","['Hole A', 'IODP Expedition 370', 'Nankai Trough', 'Site C0023']",Creative Commons Attribution 4.0 International,20,15,Geophysics,doi:10.1594/PANGAEA.930855,930855,300,kster2021albo
"Whole-rock mineralogy of the lower Pliensbachian Santiurde section (Basque-Cantabrian basin, northern Spain)","We present whole rock mineralogy from the lowermost Pliensbachian organic-rich hemipelagic Santiurde section (Basque-Cantabrian basin, north Iberian palaeomargin, Spain). The Santiurde section studied herein is exposed at exit 144 of motorway A67 (UTM X411431.091 Y4769002.593), approximately 50 km south-west of Santander city. The expanded hemiplegic succession offered a potentially valuable orbitally paced stratigraphic record. An integrated multiproxy study was performed in the 19 beds found between 12.4 and 15.95 m of the lower Pliensbachian succession in order to disentangle what sedimentary processes and environmental factors influenced the formation of the hemipelagic rhytmites. Sampling was mainly carried out in 2019. One sample from the central part of each bed was studied for their mineralogical content, their organic geochemistry, and their elemental composition. Whole-rock mineralogy was obtained by analysing randomly oriented rock powder samples by X-ray diffraction (XRD), using a Philips PW1710 diffractometer (Malvern Panalytical, Malvern, UK) at the University of the Basque Country (UPV/EHU).","['Basque-Cantabria basin', 'Calcium Carbonate content', 'colour', 'inorganic geochemistry', 'Organic Geochemistry', 'Pliensbachian', 'whole-rock mineralogy']",Creative Commons Attribution 4.0 International,19,16,Chemistry,doi:10.1594/PANGAEA.967852,967852,304,martnezbraceras2024wmot
"Lead-210 (Pb-210) dating of a sediment core from Lake Tepetiltic (Nayarit, Mexico)",Lead-210 (Pb-210) dating of sediment core LTp22-1 retrieved from Lake Tepetiltic in April 2022.,"['Anthropocene', 'biogeochemistry', 'Carbon accumulation', 'crater lake', 'Lake sediment', 'Mexico', 'Primary production', 'Tropical']",Creative Commons Attribution 4.0 International,25,14,Agriculture,doi:10.1594/PANGAEA.990159,990159,350,rantala2026lpdo
"Boulders and tree trunks (LW) moved during flash flood 2018 in the Sucha Woda Stream, Tatra Mountains","The dataset includes data on boulders and tree trunks (LW) moved and transported during the major flash flood in the Sucha Woda Stream in the Tatra Mountains on 18 July 2018.. The aim of the study was to determine the geomorphological effects of the flood and the impact of flash floods on a gravel-bed mountain stream. The effects of the flood were assessed immediately after the event. At 11 selected sites, the maximum diameter of the 25 largest boulders moved during the flood was measured with a tape measure, to an accuracy 0.5 cm. At the same sites, the number of tree trunks was counted and divided into trunks aligned with or transverse to the course of the stream.  Garmin Oregon 300 and Garmin eTrex 20 GPS were used in the studies.","['channel changes', 'flash floods', 'gravel-bed stream', 'high-mountains', 'Sucha Woda Stream', 'Tatra Mountains']",Creative Commons Attribution 4.0 International,11,33,Agriculture,doi:10.1594/PANGAEA.974037,974037,363,rczkowska2024batt
Age determination of Stordalen 2 peat core from Sweden,14C and 210Pb age determination of a high-resolution peat core from the Past Global Changes - Carbon in Peat on EArth through Time (PAGES_C-PEAT) Project.,"['C-PEAT', 'Peatland']",Creative Commons Attribution 4.0 International,27,14,Lakes & Rivers,doi:10.1594/PANGAEA.934330,934330,378,kokfelt2021ados
Ice core O2 clumped isotope data from the Last Glacial Maximum measured in West Divide ice core WDC06A,Laboratory O2 clumped-isotope data (as D36 values measured at Rice University) for air occluded in ice core WDC06A spanning gas ages of 18000-21000 ky BP for the Last Glacial Maximum (LGM). Modeled atmospheric history for the LGM via outputs of the GISS-E2.1 driven and Data Assimilation (DAv2.0) driven chemical transport model incorporated into a 2-box model of the atmosphere.,"['clumped isotope', 'Ice core', 'Last Glacial Maximum', 'WAIS Divide']",Creative Commons Attribution 4.0 International,32,12,Cryosphere,doi:10.1594/PANGAEA.940249,940249,384,banerjee2022icoc
